关数,回合,x,y,编号,机师,机师名,机体,机体名
1,1,12,16,1,6,大卫 ,126,刚达 
1,1,14,16,4,15,由美 ,34,阿波罗A 
1,1,13,17,3,7,加代 ,29,金Z 
1,1,12,18,2,8,龙 ,2,盖塔1 
1,1,14,18,5,17,杰克 ,35,太勒 
1,1,15,19,0,54,乔 ,161,怀特 
2,1,1,6,0,54,乔 ,0,#N/A
2,1,1,8,1,6,大卫 ,0,#N/A
2,1,1,10,2,8,龙 ,0,#N/A
2,1,2,5,3,7,加代 ,0,#N/A
2,1,2,7,4,15,由美 ,0,#N/A
2,1,2,9,6,11,卡姆 ,0,#N/A
3,1,6,18,0,54,乔 ,0,#N/A
3,1,7,17,1,6,大卫 ,0,#N/A
3,1,8,16,2,8,龙 ,0,#N/A
3,1,9,17,3,7,加代 ,0,#N/A
3,1,10,18,4,15,由美 ,0,#N/A
3,1,11,19,6,11,卡姆 ,0,#N/A
4,1,15,9,0,54,乔 ,0,#N/A
4,1,14,7,1,6,大卫 ,0,#N/A
4,1,15,7,2,8,龙 ,0,#N/A
4,1,13,8,3,7,加代 ,0,#N/A
4,1,16,8,4,16,发 ,0,#N/A
4,1,13,10,6,11,卡姆 ,0,#N/A
4,1,16,10,8,13,布克 ,0,#N/A
4,1,14,9,5,43,尼娜 ,0,#N/A
5,1,2,3,0,54,乔 ,0,#N/A
5,1,3,4,1,6,大卫 ,0,#N/A
5,1,2,5,2,8,龙 ,0,#N/A
5,1,4,5,3,7,加代 ,0,#N/A
5,1,3,6,4,16,发 ,0,#N/A
5,1,2,7,6,11,卡姆 ,0,#N/A
5,1,1,6,8,13,布克 ,0,#N/A
5,1,1,5,5,43,尼娜 ,0,#N/A
6,1,3,19,0,54,乔 ,0,#N/A
6,1,3,21,1,6,大卫 ,0,#N/A
6,1,4,18,2,8,龙 ,0,#N/A
6,1,4,20,3,7,加代 ,0,#N/A
6,1,4,22,4,16,发 ,0,#N/A
6,1,5,19,6,11,卡姆 ,0,#N/A
6,1,5,21,8,13,布克 ,0,#N/A
6,1,2,20,5,43,尼娜 ,0,#N/A
7,1,9,1,8,13,布克 ,0,#N/A
7,1,11,1,1,6,大卫 ,0,#N/A
